#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:49 2011

[Xorg - SHA1]
K = 13ffa09d1f0dd1cfd8f62eea21772c70b263e771

COUNT = 99
b = 160
KKey = fffffffffffffffffffffffff000000000000000
K = 08521aedbe5f07007ce81c35a4bb8505aa285fdb

COUNT = 100
b = 160
KKey = fffffffffffffffffffffffff800000000000000
K = 40101adedf825df8ccfd37acca150d7f08df5b78

COUNT = 101
b = 160
KKey = fffffffffffffffffffffffffc00000000000000
K = 3b563967d77f90d99f40924b78375318ab7850a8

COUNT = 102
b = 160
KKey = fffffffffffffffffffffffffe00000000000000
K = 46353dcbc8f4fb96ba17785e9d64c4b71719fdbd

COUNT = 103
b = 160
KKey = ffffffffffffffffffffffffff00000000000000
K = 8b35e3ecf535ff76889e04e45632d4103dd1eb84

COUNT = 104
b = 160
KKey = ffffffffffffffffffffffffff80000000000000
K = 17a89e0791f194625d28b728102ff8bdf9229e4f

COUNT = 105
b = 160
KKey = ffffffffffffffffffffffffffc0000000000000
K = 487f7d3319f9bc393ae84fe6d70b1049ba0d10d0

COUNT = 106
b = 160
KKey = ffffffffffffffffffffffffffe0000000000000
K = 3be4efe865597e9e74a0d7a1b6ffbb5de0f59dcb

COUNT = 107
b = 160
KKey = fffffffffffffffffffffffffff0000000000000
K = 63bdf9cda91e1e397bc075e79159324ee54a3c4d

COUNT = 108
b = 160
KKey = fffffffffffffffffffffffffff8000000000000
K = 63debbc5c265e546719a198b11a5ebcac0a85c4a

COUNT = 109
b = 160
KKey = fffffffffffffffffffffffffffc000000000000
K = 0efcb4b9e98dad399f895ed857e3adbf8c66169d

COUNT = 110
b = 160
KKey = fffffffffffffffffffffffffffe000000000000
K = 4dbb9f77aa24198beabe8b0a2051f9d27d701650

COUNT = 111
b = 160
KKey = ffffffffffffffffffffffffffff000000000000
K = 7f80c563e5eb2d44a58fac5f1e8f42494741979b

COUNT = 112
b = 160
KKey = ffffffffffffffffffffffffffff800000000000
K = 51b57c5727ad3796b1855bc229fe984c6755d3cc

COUNT = 113
b = 160
KKey = ffffffffffffffffffffffffffffc00000000000
K = 761bdc18f9aaeb7b2889e81d611858e50401b34c

COUNT = 114
b = 160
KKey = ffffffffffffffffffffffffffffe00000000000
K = 37591b7558390285594a8a58a2b6656b3d6743fb

COUNT = 115
b = 160
KKey = fffffffffffffffffffffffffffff00000000000
K = 0a8f5acc3322b0d2806ff72c7d9a58a9447f6690

COUNT = 116
b = 160
KKey = fffffffffffffffffffffffffffff80000000000
K = 294d7713a7ba95292358abf9992d15020241f761

COUNT = 117
b = 160
KKey = fffffffffffffffffffffffffffffc0000000000
K = 818fd0ecc702b74afc72bf4b96a7ae30dd898647

COUNT = 118
b = 160
KKey = fffffffffffffffffffffffffffffe0000000000
K = 493b8015341c3379727fef1e9b7ecfd347528d1d

COUNT = 119
b = 160
KKey = ffffffffffffffffffffffffffffff0000000000
K = 4f665026b4ff134052c001176b00306bb398e067

COUNT = 120
b = 160
KKey = ffffffffffffffffffffffffffffff8000000000
K = 062eb0c7e2d89e93af22d7ef9c7d15b71be487ad

COUNT = 121
b = 160
KKey = ffffffffffffffffffffffffffffffc000000000
K = 15a8c75231c3b5a77499391de6699373d32a31b3

COUNT = 122
b = 160
KKey = ffffffffffffffffffffffffffffffe000000000
K = 223f16c9531f4aec3c335ee231fa5d6b3f55fc46

COUNT = 123
b = 160
KKey = fffffffffffffffffffffffffffffff000000000
K = 0bfea5c78840986d8416b7da78e99c9c9849f2ca

COUNT = 124
b = 160
KKey = fffffffffffffffffffffffffffffff800000000
K = 5f017db0df352b44a60fb0d9e1a91af8d52dfa6f

COUNT = 125
b = 160
KKey = fffffffffffffffffffffffffffffffc00000000
K = 273c41bc6b3801d4d5f9903d4128f790997cb6e1

COUNT = 126
b = 160
KKey = fffffffffffffffffffffffffffffffe00000000
K = 5b5118cc75b68bd41308904e0890b1b150bddced

COUNT = 127
b = 160
KKey = ffffffffffffffffffffffffffffffff00000000
K = 1ea8eeb4ba5763d945c0e5500ccd22fdf1f14726

COUNT = 128
b = 160
KKey = ffffffffffffffffffffffffffffffff80000000
K = 64a832edafaa60d71f178817132869035658cfcc

COUNT = 129
b = 160
KKey = ffffffffffffffffffffffffffffffffc0000000
K = 5dbecb139d338095db134973928a86ac90835980

COUNT = 130
b = 160
KKey = ffffffffffffffffffffffffffffffffe0000000
K = 57ee77a497f6720230ca341ff7ca1699edddf2dd

COUNT = 131
b = 160
KKey = fffffffffffffffffffffffffffffffff0000000
K = 8ee3d386e2428cebfc47e9773513a6861a938a46

COUNT = 132
b = 160
KKey = fffffffffffffffffffffffffffffffff8000000
K = 7a1c0f84607ee46622f27ac136eae5c0142dd02b

COUNT = 133
b = 160
KKey = fffffffffffffffffffffffffffffffffc000000
K = 471a7ff0922d46927c0a58c76cd822875c1c5f6c

COUNT = 134
b = 160
KKey = fffffffffffffffffffffffffffffffffe000000
K = 2014da70f5930487eb64a2358ddfd2dbb0d79f5c

COUNT = 135
b = 160
KKey = ffffffffffffffffffffffffffffffffff000000
K = 1705cfc6fe430f27704fa24c4242c02cdac06c13

COUNT = 136
b = 160
KKey = ffffffffffffffffffffffffffffffffff800000
K = 5486bc0da4d89b2f3e03d0fe23601c4b1e47c0f9

COUNT = 137
b = 160
KKey = ffffffffffffffffffffffffffffffffffc00000
K = 676d606f5fa3ab6b970bbe8b2d758a60194c17c1

COUNT = 138
b = 160
KKey = ffffffffffffffffffffffffffffffffffe00000
K = 5f985eaf63893374e56eae66303e34848d59ce97

COUNT = 139
b = 160
KKey = fffffffffffffffffffffffffffffffffff00000
K = 8f1a680eed45218b4ed1ac40b1a69a6339d19cae

COUNT = 140
b = 160
KKey = fffffffffffffffffffffffffffffffffff80000
K = 119e26f237ad063b870dc626ce3d538f76168612

COUNT = 141
b = 160
KKey = fffffffffffffffffffffffffffffffffffc0000
K = 794e5eb0d5e496e3b50be99217f4c6d8d17d063e

COUNT = 142
b = 160
KKey = fffffffffffffffffffffffffffffffffffe0000
K = 263ddb53617855224366f6ad58e47114f0eba03d

COUNT = 143
b = 160
KKey = ffffffffffffffffffffffffffffffffffff0000
K = 433d2db3eb25a7c147281b7b868305af828400cc

COUNT = 144
b = 160
KKey = ffffffffffffffffffffffffffffffffffff8000
K = 6594f1897b0eb0703a9a6d0d4d5adb1e70128751

COUNT = 145
b = 160
KKey = ffffffffffffffffffffffffffffffffffffc000
K = 0fe5acc3d19178c5f8af374fab95188de05c7dbc

COUNT = 146
b = 160
KKey = ffffffffffffffffffffffffffffffffffffe000
K = 623a86a8a20176c2f65d7d7518340a14d4f9985e

COUNT = 147
b = 160
KKey = fffffffffffffffffffffffffffffffffffff000
K = 6895e57be4550c59097d5eab98c38cc7e9e37810

COUNT = 148
b = 160
KKey = fffffffffffffffffffffffffffffffffffff800
K = 68673e028caaf468721ef0ba475bb50ab1965756

COUNT = 149
b = 160
KKey = fffffffffffffffffffffffffffffffffffffc00
K = 20604092ab4690f6cb899b67359501e207650641

COUNT = 150
b = 160
KKey = fffffffffffffffffffffffffffffffffffffe00
K = 054275ef8a6733db632686133d85823017ba3750

COUNT = 151
b = 160
KKey = ffffffffffffffffffffffffffffffffffffff00
K = 28ece4cb515be4373c7ef1a27faf8140b3953c83

COUNT = 152
b = 160
KKey = ffffffffffffffffffffffffffffffffffffff80
K = 6404ac5c9b88c2e5aa6a12d824ebe993653916db

COUNT = 153
b = 160
KKey = ffffffffffffffffffffffffffffffffffffffc0
K = 63bf298ee8b6980aa33a0f46fa321ad1a501ece7

COUNT = 154
b = 160
KKey = ffffffffffffffffffffffffffffffffffffffe0
K = 3b2b1707766ddf44e94a65592b20887548a08635

COUNT = 155
b = 160
KKey = fffffffffffffffffffffffffffffffffffffff0
K = 895b414a445717428469e16745777e875d44f33b

COUNT = 156
b = 160
KKey = fffffffffffffffffffffffffffffffffffffff8
K = 2c103d696c3663ebc3f5aae3aa4466a8e3f9538b

COUNT = 157
b = 160
KKey = fffffffffffffffffffffffffffffffffffffffc
K = 742634bbf6c2d2733e6d6577e3ce8adedf0db375

COUNT = 158
b = 160
KKey = fffffffffffffffffffffffffffffffffffffffe
K = 835a18ff8af2670853eff8b0804cb09f113d11de

COUNT = 159
b = 160
KKey = ffffffffffffffffffffffffffffffffffffffff
K = 2b482617fafa73e13bd94a0a3db466fea83f2d62

[Kchange - SHA1]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
KKey = 8000000000000000000000000000000000000000
K = 60ee6eb01e6169dff5faa283ca77248125ce1369

COUNT = 1
b = 160
KKey = c000000000000000000000000000000000000000
K = 57ad3ffa0d0092131a21a3cf51fad2b96e703861

COUNT = 2
b = 160
KKey = e000000000000000000000000000000000000000
K = 8cc2f1ac1326a51ffb7b36486a5cf8b8190a58d5

COUNT = 3
b = 160
KKey = f000000000000000000000000000000000000000
K = 6df08ad5b03fa5518c5cc2b24e9021512adf8a3b

COUNT = 4
b = 160
KKey = f800000000000000000000000000000000000000
K = 526d4a7400aa6c58fe96662300a794df76fb73bd

COUNT = 5
b = 160
KKey = fc00000000000000000000000000000000000000
K = 61ba69281c26647897a8ab3505cf714fd445442c

COUNT = 6
b = 160
KKey = fe00000000000000000000000000000000000000
K = 2d53015b425230d451430275612f0ed17a562f57

COUNT = 7
b = 160
KKey = ff00000000000000000000000000000000000000
K = 92d1f5fdc66f67b6bd7c54222719f298b13ef978

COUNT = 8
b = 160
KKey = ff80000000000000000000000000000000000000
K = 4fec7c57213af8666fbf91c929624f00e78492d2

COUNT = 9
b = 160
KKey = ffc0000000000000000000000000000000000000
K = 5a3629a5efe2db83004d97edef7b5dffd13b3403

COUNT = 10
b = 160
KKey = ffe0000000000000000000000000000000000000
K = 57164c75a64c2ca15297d49f14a8c9762865dcda

COUNT = 11
b = 160
KKey = fff0000000000000000000000000000000000000
K = 270b6de9e2419d615b57dc7992354c8f6fe3cad3

COUNT = 12
b = 160
KKey = fff8000000000000000000000000000000000000
K = 405664f34fe89f76e3b7b3e73477ba31466b0d81

COUNT = 13
b = 160
KKey = fffc000000000000000000000000000000000000
K = 635502d8c487830280d967fd58d7751f10009913

COUNT = 14
b = 160
KKey = fffe000000000000000000000000000000000000
K = 949a674900356aae5edea6685b797fcc6a2cc443

COUNT = 15
b = 160
KKey = ffff000000000000000000000000000000000000
K = 295d00077990e8e91ceb9cb33cc7e7fe046115e4

COUNT = 16
b = 160
KKey = ffff800000000000000000000000000000000000
K = 3441b36d632712ddca9b1474508ed8c7339661e2

COUNT = 17
b = 160
KKey = ffffc00000000000000000000000000000000000
K = 2f582658922f6bdac21aa3c28731efca40a56e65

COUNT = 18
b = 160
KKey = ffffe00000000000000000000000000000000000
K = 9195190b832e5cff7c534246e0c87c0780cc0b5e

COUNT = 19
b = 160
KKey = fffff00000000000000000000000000000000000
K = 66989a75bc7fe6d430b9c3a36a3f9d54d260a882

COUNT = 20
b = 160
KKey = fffff80000000000000000000000000000000000
K = 0724fceb4ef402a5704eadfe0d0c9b5c9e6280dd

COUNT = 21
b = 160
KKey = fffffc0000000000000000000000000000000000
K = 7d01076c63257d0bdf82b4b1a000c6b03bd7c24e

COUNT = 22
b = 160
KKey = fffffe0000000000000000000000000000000000
K = 28c9fbd81b3fef821d76d04907385f9a9e86dd3e

COUNT = 23
b = 160
KKey = ffffff0000000000000000000000000000000000
K = 53653e25badf703ba8da40131f80bf980eedd734

COUNT = 24
b = 160
KKey = ffffff8000000000000000000000000000000000
K = 575ac169196628b0e8c713701b3afe682305b006

COUNT = 25
b = 160
KKey = ffffffc000000000000000000000000000000000
K = 3d568f9d448d484c433ea3c9f0e544db2b87c0a1

COUNT = 26
b = 160
KKey = ffffffe000000000000000000000000000000000
K = 6c951de70d6df637d419030cbc42232efa303e69

COUNT = 27
b = 160
KKey = fffffff000000000000000000000000000000000
K = 5f105ca4baab6bc209e8df7acac807a1da11713a

COUNT = 28
b = 160
KKey = fffffff800000000000000000000000000000000
K = 6b108ad461c7790217adbc78774444ce2181cc3a

COUNT = 29
b = 160
KKey = fffffffc00000000000000000000000000000000
K = 15257219e919203907a42dfcbe09198df5afa7fa

COUNT = 30
b = 160
KKey = fffffffe00000000000000000000000000000000
K = 8a43e089df4049bd50696150df2202ea6a64ba29

COUNT = 31
b = 160
KKey = ffffffff00000000000000000000000000000000
K = 757c7d435a251a8d29a4a3e28825cf6470f238a0

COUNT = 32
b = 160
KKey = ffffffff80000000000000000000000000000000
K = 617f2823f2e9137c2c4d0936212bb5df2bd65e4b

COUNT = 33
b = 160
KKey = ffffffffc0000000000000000000000000000000
K = 6211640223f1afde48d3c768b77b039195c06b1a

COUNT = 34
b = 160
KKey = ffffffffe0000000000000000000000000000000
K = 63358aa0a3d7bea853fa3ada1fd95e2d83ebad8d

COUNT = 35
b = 160
KKey = fffffffff0000000000000000000000000000000
K = 6aa2b368fa0527898249dd20f2caf72e08f74ab3

COUNT = 36
b = 160
KKey = fffffffff8000000000000000000000000000000
K = 5490d4118a33a2b7ab0b51ae47b2020d5df1b3c1

COUNT = 37
b = 160
KKey = fffffffffc000000000000000000000000000000
K = 7170d4cb84069ad1db01b35009c3e4f1c19899be

COUNT = 38
b = 160
KKey = fffffffffe000000000000000000000000000000
K = 67f1d1c8ce3484ab80502baa0b0b152fe75e3355

COUNT = 39
b = 160
KKey = ffffffffff000000000000000000000000000000
K = 56ec4914aaee3e8fd6cec7b33e99a72fb2a89ab9

COUNT = 40
b = 160
KKey = ffffffffff800000000000000000000000000000
K = 678b58750733feba552298f34cf409075678d48c

COUNT = 41
b = 160
KKey = ffffffffffc00000000000000000000000000000
K = 40eeba87fb7c815e10defe650de8a2e0043832cc

COUNT = 42
b = 160
KKey = ffffffffffe00000000000000000000000000000
K = 1ba52f1bc49c758ebf9c175474c0f2174a84d831

COUNT = 43
b = 160
KKey = fffffffffff00000000000000000000000000000
K = 832f04be4a9e25bc1cc8fb26de3bb9c34cceb47c

COUNT = 44
b = 160
KKey = fffffffffff80000000000000000000000000000
K = 4b6d282b829f0a9d7b57acf2cea4e7fefb54874e

COUNT = 45
b = 160
KKey = fffffffffffc0000000000000000000000000000
K = 4084c60931dc00830fc5e6f514ac20134b3af705

COUNT = 46
b = 160
KKey = fffffffffffe0000000000000000000000000000
K = 3c6203514bf030f34c62ebe0c709866576d4962e

COUNT = 47
b = 160
KKey = ffffffffffff0000000000000000000000000000
K = 3907e78179eb2fda3284afee9d37ab15fcfc8c3f

COUNT = 48
b = 160
KKey = ffffffffffff8000000000000000000000000000
K = 400467c595c7e5122b6537e2aa55405f25de2222

COUNT = 49
b = 160
KKey = ffffffffffffc000000000000000000000000000
K = 47c11c3ea2e8a92a1c24d642d1f23751ad128ee5

COUNT = 50
b = 160
KKey = ffffffffffffe000000000000000000000000000
K = 175a75329c232393cc07e2c37991829368a311f7

COUNT = 51
b = 160
KKey = fffffffffffff000000000000000000000000000
K = 397382c6c72bd6657bf14318a25d7024ab02faac

COUNT = 52
b = 160
KKey = fffffffffffff800000000000000000000000000
K = 4111d699db9d92a9dce3ba1c267a8ec78f4f3e6e

COUNT = 53
b = 160
KKey = fffffffffffffc00000000000000000000000000
K = 674d310c4eacfa3cda8211171acd4cb4f3e2718c

COUNT = 54
b = 160
KKey = fffffffffffffe00000000000000000000000000
K = 24168943deda2405cf55b9f2cee4c46592f90fd8

COUNT = 55
b = 160
KKey = ffffffffffffff00000000000000000000000000
K = 3bcf27582ed1801a931b4dde728873d12e9ddac7

COUNT = 56
b = 160
KKey = ffffffffffffff80000000000000000000000000
K = 24290b361e39e71ab46d95f9a0e156fa2f9328b2

COUNT = 57
b = 160
KKey = ffffffffffffffc0000000000000000000000000
K = 4da33518001eb19ed89ade9aa4a2bf6e54add409

COUNT = 58
b = 160
KKey = ffffffffffffffe0000000000000000000000000
K = 215b29f6815e4bf9d8a694b71dc8d86926b47183

COUNT = 59
b = 160
KKey = fffffffffffffff0000000000000000000000000
K = 07ad587eebda021d83daf33c77bb1f8db70e0377

COUNT = 60
b = 160
KKey = fffffffffffffff8000000000000000000000000
K = 5aa1273a37c4e88736807a209e245e63de43f750

COUNT = 61
b = 160
KKey = fffffffffffffffc000000000000000000000000
K = 1eb58603429a48a2519a09ed5864d3c1d35faf20

COUNT = 62
b = 160
KKey = fffffffffffffffe000000000000000000000000
K = 298bc26d7806ca54ae92e0ff43321f29e76db1a6

COUNT = 63
b = 160
KKey = ffffffffffffffff000000000000000000000000
K = 72303a18dd3290e3f64eb9c8ea35d07b14393a1d

COUNT = 64
b = 160
KKey = ffffffffffffffff800000000000000000000000
K = 5f482a0ab9aeeb3f95ba675c9e4c9e7e9e55b6ce

COUNT = 65
b = 160
KKey = ffffffffffffffffc00000000000000000000000
K = 30daea021e0f66884c88184ed690b0f82f4d7be9

COUNT = 66
b = 160
KKey = ffffffffffffffffe00000000000000000000000
K = 443dd99371095ca7b9c4582a7f824c7afdfde452

COUNT = 67
b = 160
KKey = fffffffffffffffff00000000000000000000000
K = 03a749e17a63996863ccbda72d22b9f496d8488f

COUNT = 68
b = 160
KKey = fffffffffffffffff80000000000000000000000
K = 7c70c894ba7f0e2b9dd7ba15c900a81ab2f1842c

COUNT = 69
b = 160
KKey = fffffffffffffffffc0000000000000000000000
K = 2c8a616e4f9729e0908022e1759377bcd3d01e0f

COUNT = 70
b = 160
KKey = fffffffffffffffffe0000000000000000000000
K = 7aad4762f2a8ead8868c10c761b48d940cac14cc

COUNT = 71
b = 160
KKey = ffffffffffffffffff0000000000000000000000
K = 2203fcd78305f74a44bb368c0241ba7f69b10473

COUNT = 72
b = 160
KKey = ffffffffffffffffff8000000000000000000000
K = 238b067b4478b5b9dad76f3139fa8f797c6a6d90

COUNT = 73
b = 160
KKey = ffffffffffffffffffc000000000000000000000
K = 7093237a484c02f2610c1d1a784e7a9988d126ef

COUNT = 74
b = 160
KKey = ffffffffffffffffffe000000000000000000000
K = 3de0db483d65993978456889c46f8c1aacdd6e9f

COUNT = 75
b = 160
KKey = fffffffffffffffffff000000000000000000000
K = 8b6efde42b1de96f0504141ca566e76e87b8a240

COUNT = 76
b = 160
KKey = fffffffffffffffffff800000000000000000000
K = 1e36d6b69e0ed2b6c2d0e3f1ca74775fe0f27e40

COUNT = 77
b = 160
KKey = fffffffffffffffffffc00000000000000000000
K = 05ba09fa3e5457661b83448edc4cc321574b55da

COUNT = 78
b = 160
KKey = fffffffffffffffffffe00000000000000000000
K = 48595a7312deb0f2668b7ad2616d69202ee72796

COUNT = 79
b = 160
KKey = ffffffffffffffffffff00000000000000000000
K = 3b056fae116c38b3d1161e409853fcfb14ba89ff

COUNT = 80
b = 160
KKey = ffffffffffffffffffff80000000000000000000
K = 6bd8813838a00b79f4e3e36264982256f5fa96e7

COUNT = 81
b = 160
KKey = ffffffffffffffffffffc0000000000000000000
K = 69c1bd2a061707c2dd1a43ed640c70f18611200d

COUNT = 82
b = 160
KKey = ffffffffffffffffffffe0000000000000000000
K = 4c9aed9843e2891c20c1f39d8f328e91c2f5aa40

COUNT = 83
b = 160
KKey = fffffffffffffffffffff0000000000000000000
K = 35326de0c3357d605edc35806342e53996fded09

COUNT = 84
b = 160
KKey = fffffffffffffffffffff8000000000000000000
K = 2ded28249e8fe579dcace547512b8fa912bf5fa4

COUNT = 85
b = 160
KKey = fffffffffffffffffffffc000000000000000000
K = 84373ce955bcc088389052964997e375a7177aea

COUNT = 86
b = 160
KKey = fffffffffffffffffffffe000000000000000000
K = 531b5951dc3f48c5baa0f9f6c62fc8eab27b3708

COUNT = 87
b = 160
KKey = ffffffffffffffffffffff000000000000000000
K = 791dcffe4c11667cb1b618ff804cb5913f75cd37

COUNT = 88
b = 160
KKey = ffffffffffffffffffffff800000000000000000
K = 28bd6b43fa0b01bb521175744ce09f001e2215b8

COUNT = 89
b = 160
KKey = ffffffffffffffffffffffc00000000000000000
K = 556578cebd12e17ffa0c6a12d369f27bf6b2ed71

COUNT = 90
b = 160
KKey = ffffffffffffffffffffffe00000000000000000
K = 598de615b03c235a8e326e9e8fcfa847fdf423e0

COUNT = 91
b = 160
KKey = fffffffffffffffffffffff00000000000000000
K = 56dc892868b457becc45fc72adc63aae7f306c5d

COUNT = 92
b = 160
KKey = fffffffffffffffffffffff80000000000000000
K = 1d7dffb8357de196b4e31ce9a173514f51ac8d4e

COUNT = 93
b = 160
KKey = fffffffffffffffffffffffc0000000000000000
K = 6b1acdf5d8a6f51566759c6dc88732d6e2083101

COUNT = 94
b = 160
KKey = fffffffffffffffffffffffe0000000000000000
K = 8ac65e770698c52432cb9018e7afbcfbc4037d2d

COUNT = 95
b = 160
KKey = ffffffffffffffffffffffff0000000000000000
K = 4d696b43bcfa3f8a318c81e9793d924c512f6c40

COUNT = 96
b = 160
KKey = ffffffffffffffffffffffff8000000000000000
K = 2457b5ee25feaa61964bc92332a9972a686e5e50

COUNT = 97
b = 160
KKey = ffffffffffffffffffffffffc000000000000000
K = 36d9acc3edbe33efea2a8a657b9d4ff646ca1061

COUNT = 98
b = 160
KKey = ffffffffffffffffffffffffe000000000000000
K = 399b41163497abcd6720d66e274a2777560916fd

COUNT = 99
b = 160
KKey = fffffffffffffffffffffffff000000000000000
K = 3ebbeb1196f01bbd0fb6596e0125a1b00fa96b21

COUNT = 100
b = 160
KKey = fffffffffffffffffffffffff800000000000000
K = 31da6b2bdb9fdd539a5046daf971402d785dbb86

COUNT = 101
b = 160
KKey = fffffffffffffffffffffffffc00000000000000
K = 86ee3b833e65e0e22fb9a40b67f80582ce86a289

COUNT = 102
b = 160
KKey = fffffffffffffffffffffffffe00000000000000
K = 7785608ce31b16afe7d23f59f12292a02537ac50

COUNT = 103
b = 160
KKey = ffffffffffffffffffffffffff00000000000000
K = 03ea05a090d8c0b88e33df6a44d3f892ff61475f

COUNT = 104
b = 160
KKey = ffffffffffffffffffffffffff80000000000000
K = 91274b61316dd664a54bbf9837abe5ba412f0d15

COUNT = 105
b = 160
KKey = ffffffffffffffffffffffffffc0000000000000
K = 4b6f3c7c91f721929a2352ac847a52069ce10099

COUNT = 106
b = 160
KKey = ffffffffffffffffffffffffffe0000000000000
K = 8a0b4b18b0e2cf3e3fc1c8dd36af15b23511e75e

COUNT = 107
b = 160
KKey = fffffffffffffffffffffffffff0000000000000
K = 8181b515d39bc0c264675d4117b46acb1c20a8c1

COUNT = 108
b = 160
KKey = fffffffffffffffffffffffffff8000000000000
K = 60a665c8b000960c34eb324f4dd6c6486c6622f7

COUNT = 109
b = 160
KKey = fffffffffffffffffffffffffffc000000000000
K = 70c121029b057a58e8425dc5299e5b39dabab90f

COUNT = 110
b = 160
KKey = fffffffffffffffffffffffffffe000000000000
K = 0d06d2bb8b754f3e1030cbfc10a837da8522112a

COUNT = 111
b = 160
KKey = ffffffffffffffffffffffffffff000000000000
K = 130a2b45029e6ee530f0ec232b609a69b8d64882

COUNT = 112
b = 160
KKey = ffffffffffffffffffffffffffff800000000000
K = 13fa1c25790d9a21c42ba64640a1af1bc872d1e9

COUNT = 113
b = 160
KKey = ffffffffffffffffffffffffffffc00000000000
K = 56daf99db774295dd78ec3d973f6e18e6c0cf3c9

COUNT = 114
b = 160
KKey = ffffffffffffffffffffffffffffe00000000000
K = 76f98ab4897eca4a0f38f16480f7e0602f4daa04

COUNT = 115
b = 160
KKey = fffffffffffffffffffffffffffff00000000000
K = 53c3c9cec386a908f62042b5d70ea8eadd68e80a

COUNT = 116
b = 160
KKey = fffffffffffffffffffffffffffff80000000000
K = 5f53800b06ae603686f453b8230b565185abad13

COUNT = 117
b = 160
KKey = fffffffffffffffffffffffffffffc0000000000
K = 0184e0029351aa80e714a1a138587f71bba31b05

COUNT = 118
b = 160
KKey = fffffffffffffffffffffffffffffe0000000000
K = 8ef0ef1e15f21e346dba45f6f47535067b732297

COUNT = 119
b = 160
KKey = ffffffffffffffffffffffffffffff0000000000
K = 370818ad83c8ac158ef03eeacf665a8dfa152ba7

COUNT = 120
b = 160
KKey = ffffffffffffffffffffffffffffff8000000000
K = 01b302bb5d8a06e795c84e2d6e8dc3e078ad1a6c

COUNT = 121
b = 160
KKey = ffffffffffffffffffffffffffffffc000000000
K = 5ee89cfdc421e5366d47bcbe4eeb2f42179231c7

COUNT = 122
b = 160
KKey = ffffffffffffffffffffffffffffffe000000000
K = 82b574e22cb6a8990bf17c167ef6e94f20d856ba

COUNT = 123
b = 160
KKey = fffffffffffffffffffffffffffffff000000000
K = 618aef6de985c4446b930c6686289d0125626b20

COUNT = 124
b = 160
KKey = fffffffffffffffffffffffffffffff800000000
K = 896cff6ef37bd6982128e78f804d84d6ce85493d

COUNT = 125
b = 160
KKey = fffffffffffffffffffffffffffffffc00000000
K = 1a1ca7943de6ad885c8f9779fd7f6b012167dd40

COUNT = 126
b = 160
KKey = fffffffffffffffffffffffffffffffe00000000
K = 6f9f96d4787ac528f026fc7d8415fac800042624

COUNT = 127
b = 160
KKey = ffffffffffffffffffffffffffffffff00000000
K = 8545a5d7302bdd4753d115972510e4676369935f

COUNT = 128
b = 160
KKey = ffffffffffffffffffffffffffffffff80000000
K = 77f0e5c60879f32cef62e76f3d0c8f47eeb76c4c

COUNT = 129
b = 160
KKey = ffffffffffffffffffffffffffffffffc0000000
K = 20745d54d31c3161d35db5e6c31f89c6f32fd922

COUNT = 130
b = 160
KKey = ffffffffffffffffffffffffffffffffe0000000
K = 04320a157549f9fa1af25e6163113dbbd02220cd

COUNT = 131
b = 160
KKey = fffffffffffffffffffffffffffffffff0000000
K = 3a4963151510cd5247fb3328bbe46cbee901eec4

COUNT = 132
b = 160
KKey = fffffffffffffffffffffffffffffffff8000000
K = 40419a410d545d14f8dd3c6e0a22c959ae906cf7

COUNT = 133
b = 160
KKey = fffffffffffffffffffffffffffffffffc000000
K = 3a2c00132e7e0474ae653b69e60071db0932375b

COUNT = 134
b = 160
KKey = fffffffffffffffffffffffffffffffffe000000
K = 62e729b96d4876d96b1b87ad128269339bab3eae

COUNT = 135
b = 160
KKey = ffffffffffffffffffffffffffffffffff000000
K = 2689346432f035210b8dddca1e0fc0d07b2a50f5

COUNT = 136
b = 160
KKey = ffffffffffffffffffffffffffffffffff800000
K = 35b97a0d83fc27e13a9fe0457acad22bf600316d

COUNT = 137
b = 160
KKey = ffffffffffffffffffffffffffffffffffc00000
K = 67faed83a9f84b05882175ef30e88d3193bb089e

COUNT = 138
b = 160
KKey = ffffffffffffffffffffffffffffffffffe00000
K = 431b5ac70e99f34fde80c3cb5a5018f01f6b0282

COUNT = 139
b = 160
KKey = fffffffffffffffffffffffffffffffffff00000
K = 1a9a9c5dbe80c5607e2215e46fbe77d08eb18498

COUNT = 140
b = 160
KKey = fffffffffffffffffffffffffffffffffff80000
K = 0fe0259044d02dfa38563ffef2abd4de9d279c57

COUNT = 141
b = 160
KKey = fffffffffffffffffffffffffffffffffffc0000
K = 1c6e91d2b9c6793b3ab974fb0de036af08d53f57

COUNT = 142
b = 160
KKey = fffffffffffffffffffffffffffffffffffe0000
K = 87ee80d1a55dab205efff1a2a1f6568ce156b877

COUNT = 143
b = 160
KKey = ffffffffffffffffffffffffffffffffffff0000
K = 6e675e63cffec0b54533ed8290c4606a0a4bde28

COUNT = 144
b = 160
