#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:50 2011

[Xorg - SHA1]
	X = 32ec2c02957ff324e4c2e110c0473cd4d8979a37

	j = 4
	XKey = 9cd3fbcc6a908cfe6919a5db9488c381eaf66ce8cc5058e7aa25caaae27c8e7d267d25f78b66b1051d83
	X = 3216f3a8c03e3876c74299a5c003a1d8a919fe74
X = 6c3b352a539bd3a4b0541e2164d17509bffdf2b5

COUNT = 23
b = 344
XKey = 3c20597675620d2252676913b6d979ee4029fd47c3307768f717824e6e7465f5c9b5e8d62bc267adeede24
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 3c20597675620d2252676913b6d979ee4029fd47c33078910d60bc3bada8f46a04cfa6855f6a9e4f84d614
	X = 70eeab6a7ead96bb4b8a4c2241bf1f3c4eb155ff

	j = 1
	XKey = 3c20597675620d2252676913b6d979ee4029fd47c3307a16643c30b54e6ef44f09fb5dff37a0a2724a98a8
	X = 176b6ad36a062185a1ab3b030d2ddae25a5c0e46

	j = 2
	XKey = 3c20597675620d2252676913b6d979ee4029fd47c3307aea8afa3ce50229959564fbe531571ba9d560802e
	X = 0bd2c00e6b521ab08dc5468d3c259506ec94979b

	j = 3
	XKey = 3c20597675620d2252676913b6d979ee4029fd47c3307c7aa9c7138a37c8d0637a097fe82b08a2bc4028b2
	X = 628fcc3470a817d76aa2b4649ddbda9c8e744ec7

	j = 4
	XKey = 3c20597675620d2252676913b6d979ee4029fd47c3307cb5e131b1a8ed9bcd1a116e5f2c0920d2935f4ff4
	X = 1dd6f0dd71482c97b90ff0b178df635c0b073b9f
X = 240e51163015be2c2e90867efce45b11e0e25e30

COUNT = 24
b = 352
XKey = 19a859d98e025ce08b1253bee6656d7bd46f1c4b091f61c020b6493f3cd8b8b1f0e3657a5c8126af99796e83
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 19a859d98e025ce08b1253bee6656d7bd46f1c4b091f61c129ee14be0286e2fb11d4725115b1cd15028ddf03
	X = 181498ef5dec72d3f1b8bcfdf59af8eed7a6bee0

	j = 1
	XKey = 19a859d98e025ce08b1253bee6656d7bd46f1c4b091f61c167fb3fcc81f881530f4b342f68068ba9a9103a2d
	X = 9226de03f53565f6e3883d0d6301ee9b3f33189f

	j = 2
	XKey = 19a859d98e025ce08b1253bee6656d7bd46f1c4b091f61c1f7059b68dae89b5b0ca7af01bdb8aba3e2ccc153
	X = 7e1e13e781b765c7632b68b4497f3728a8b95044

	j = 3
	XKey = 19a859d98e025ce08b1253bee6656d7bd46f1c4b091f61c2d07513ae7226be27accf59426241967f0387d248
	X = 742ad5f3225423e9221d36106d530a4461441716

	j = 4
	XKey = 19a859d98e025ce08b1253bee6656d7bd46f1c4b091f61c34a4cebfa091291cf61991bce5e0ee05709586fdf
	X = 741f095ec406908c7455a61b4d608c746534b6da
X = 63c9be5e9e8779face5ac6e812f1e81c8a80356f

COUNT = 25
b = 360
XKey = 0485c3f6078eb9278232ce2315233d515a2212996b72d577a58d684dac1732feaf107eb8ee4d1d11792953563a
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 0485c3f6078eb9278232ce2315233d515a2212996b72d577a6f6252bff244da2eac79bd8bba4aec3f4ce0250bc
	X = 5b6b096e869179cfe2d35a5ed6a173ba5b92fda1

	j = 1
	XKey = 0485c3f6078eb9278232ce2315233d515a2212996b72d577a7d3e5e4008b72d3e00134662e1192661a3addbee3
	X = 7d3495c60ebd3fb1ac190c3f2712d19bb1131639

	j = 2
	XKey = 0485c3f6078eb9278232ce2315233d515a2212996b72d577a86cc90e4ff6e6eb05c364ce69d3e553ebbbd00185
	X = 4479e0c34b0fbf8b783bf33ace62b9c83a843219

	j = 3
	XKey = 0485c3f6078eb9278232ce2315233d515a2212996b72d577a8bb25faecafbbccb9c1983900b397ef00075f67e5
	X = 7eb8ff609877c583a11f291180ca9011db191b22

	j = 4
	XKey = 0485c3f6078eb9278232ce2315233d515a2212996b72d577a9ee5867db3e2b4981647b155107b1d539f45b582e
	X = 0a79b4b5ac08075cc4bcb33834585f531d33d41a
X = 5de92ff40da29e39e870e913914be91c17a07e32

COUNT = 26
b = 368
XKey = 7d6ecd4978b6926c0088162b1e6139fc3e8579717b395c0d1d330f56604f4c2b78838058d1152e689b0b8ebb86e4
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 7d6ecd4978b6926c0088162b1e6139fc3e8579717b395c0d1d33bba96a73f33174089d1a24ce7e42714c85e5aa06
	X = 4a3796e93a65abb79bf3f3a9eae5cea8db037f7c

	j = 1
	XKey = 7d6ecd4978b6926c0088162b1e6139fc3e8579717b395c0d1d347a23d2bc37021d827346f99e3cef9d20774cf1ac
	X = 395a12a8d9e853ead7da258af2bc861d3979294b

	j = 2
	XKey = 7d6ecd4978b6926c0088162b1e6139fc3e8579717b395c0d1d35da624e32433f01272cdea5983a27db7e12d54216
	X = 76ed830cf6056e80230bf91fe77e55f1fc128925

	j = 3
	XKey = 7d6ecd4978b6926c0088162b1e6139fc3e8579717b395c0d1d360c94c0b3719dd73fa3a4c0a5a6b5339c70da9f83
	X = 6a0af95f30601314be932c9ac02405c854344f32

	j = 4
	XKey = 7d6ecd4978b6926c0088162b1e6139fc3e8579717b395c0d1d375af163f7da42529109f683913c37f08f25b93a09
	X = 0e24b2591818dd6178c00e0cd69b75fb7bea2ee0
X = 190e9052097180ece9bd22bfa6badceba8d015a6

COUNT = 27
b = 376
XKey = 957eb10050d74a8aef81f8bbea23978ea4a838614a9221f0fe9115843554d5685d9fe69dc49e95ceb5793986e428b8
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 957eb10050d74a8aef81f8bbea23978ea4a838614a9221f0fe9115e8069cfba94e776dae647dea8f98985933641e12
	X = 2f4b774024d6e5846745339fe648db31c84441b2

	j = 1
	XKey = 957eb10050d74a8aef81f8bbea23978ea4a838614a9221f0fe9116823e6e50c96fc51ed0ccdf034da1fba0e0d0b6e3
	X = 51016fccec588045210884d6abd58ae4e556881c

	j = 2
	XKey = 957eb10050d74a8aef81f8bbea23978ea4a838614a9221f0fe91176a354806c0939faa8630b21ae95e329eca2a2dae
	X = 8e1c5e5c25797d81f655bdacc4308eebb9a65505

	j = 3
	XKey = 957eb10050d74a8aef81f8bbea23978ea4a838614a9221f0fe91180d870c660fd24a8a3c386c5a7596613a182a30ed
	X = 2c7f78eab2dde1858dfef8874d4378675fb7e0cf

	j = 4
	XKey = 957eb10050d74a8aef81f8bbea23978ea4a838614a9221f0fe91188a5cac1e9e9e2773827b13a944a6b9a99a183ca4
	X = 3fe06a69f95ef3b1ef17870fa9fa2b0d421bb7d2
X = 265d06d5b365a44c5eb25470a2e677c8ee4ac044

COUNT = 28
b = 384
XKey = f5bd5e4135b5909f7df2dbf60dc4203566b78a6aae68143457984c7bfc7f565e8b62336da968441952aa0968c0892fee
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = f5bd5e4135b5909f7df2dbf60dc4203566b78a6aae68143457984c7d01eff574e9e01e8473b1581d3631873f9b2ecd92
	X = 0e83ff2c44a7ca0db35b23774ca919a4eebdef4d

	j = 1
	XKey = f5bd5e4135b5909f7df2dbf60dc4203566b78a6aae68143457984c7e6b847f7d6e5fe81b99fa91d286fc67431822e081
	X = 5ca608217e6cf39f5ade67c8c08b785496559772

	j = 2
	XKey = f5bd5e4135b5909f7df2dbf60dc4203566b78a6aae68143457984c7f2738dc12b6d0828938cf9df950036d737b654757
	X = 368c91823f68dcc03c1c0fafa3e206851af6475d

	j = 3
	XKey = f5bd5e4135b5909f7df2dbf60dc4203566b78a6aae68143457984c80fb789686f3f516c4174fc37043aaeb1009d009c2
	X = 09d3b7ade667b6ca61dd88b483842b7bb95fcb46

	j = 4
	XKey = f5bd5e4135b5909f7df2dbf60dc4203566b78a6aae68143457984c81b333483c005051187834f00ed8386f18d148bb60
	X = 33264750468a9b383ed321147aa56ba502c9bd39
X = 59d1245caa56541d7255294b49066bc3141e689b

COUNT = 29
b = 392
XKey = 07d0c5aa9ffd9c45a99402dccfa09c0897a6b77842ed45e7f51d214b160c9b50f9d43004bc2999d46fe908b778f5aea936
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 07d0c5aa9ffd9c45a99402dccfa09c0897a6b77842ed45e7f51d214b168fcfcc4faff0b22b78181054975c54fb54d23e15
	X = 75bdee7d4ec3f197f52340bdf36418e7d88bf021

	j = 1
	XKey = 07d0c5aa9ffd9c45a99402dccfa09c0897a6b77842ed45e7f51d214b17618f535fd9f3d4aecc49a56011f4d37c7705ec1b
	X = 6288f8013f48faa7185788b00e4e870c5bdd84cd

	j = 2
	XKey = 07d0c5aa9ffd9c45a99402dccfa09c0897a6b77842ed45e7f51d214b1803cbc8c71c47aadf044a9af36ce0d095d517dc45
	X = 57ea62d4234c0e13564d27a54292349c2d00b900

	j = 3
	XKey = 07d0c5aa9ffd9c45a99402dccfa09c0897a6b77842ed45e7f51d214b18a3e0d58670459161857b599fbc61aa3c58726216
	X = 9256d6000bf25b05661d37a169413e3db3e3e69b

	j = 4
	XKey = 07d0c5aa9ffd9c45a99402dccfa09c0897a6b77842ed45e7f51d214b1a35bf0332b99f8da0fe4191250d435ab2abc252da
	X = 5a628413b62908e571da09393051429941c39742
X = 4cd5f23274122ef41d30b76aec4417a8858ca32a

COUNT = 30
b = 400
XKey = eda13d2e38f6dac18738c7251c736d6cd7d2dbbe4f6574402121e53a88295b7a2e4cf2f342ce70aacb6b33d33c996836480e
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = eda13d2e38f6dac18738c7251c736d6cd7d2dbbe4f6574402121e53a882a3f20199ce27b388ea79ef4164e20695166014e53
	X = 6aa7ae56299a951ab89b97e1d24a7d44e95752be

	j = 1
	XKey = eda13d2e38f6dac18738c7251c736d6cd7d2dbbe4f6574402121e53a882bccf7fdda9b94e0f36b7463530a43317a1b72ba84
	X = 62aaac40c2aa65f51c56a1248205e6aafadf5a5c

	j = 2
	XKey = eda13d2e38f6dac18738c7251c736d6cd7d2dbbe4f6574402121e53a882cc0a5d11e94bcbdf559dc405304118d56cb31abc3
	X = 24e4b80abb3b395991b734f42efa8c3820018b8e

	j = 3
	XKey = eda13d2e38f6dac18738c7251c736d6cd7d2dbbe4f6574402121e53a882d705c3b672c0e98159f50b61c5e456d0ef6d4fac6
	X = 5d8904c9a48a06de46cddadf8210b0ddc236fe59

	j = 4
	XKey = eda13d2e38f6dac18738c7251c736d6cd7d2dbbe4f6574402121e53a882d7d9e35e9a35c7b6593395af50f25f9ea301b4ba6
	X = 6da06e0611d50403b839a467c0f62d5a6d9967fb
X = 4e1dbaff25c222cfb3b7a301c6c4f7b5e4dc7773

COUNT = 31
b = 408
XKey = ce9cb6c7a3532cd85da6f08f6e0d31b19eff141c5dfca9f357d11efb4a18324514feed0e11498ee3a399c60912ed231b976acf
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = ce9cb6c7a3532cd85da6f08f6e0d31b19eff141c5dfca9f357d11efb4a18335b837bf81c61808bc929bd9f4c873071f23a6545
	X = 772d3944caac01a761c235f133dc7f0c776196b7

	j = 1
	XKey = ce9cb6c7a3532cd85da6f08f6e0d31b19eff141c5dfca9f357d11efb4a18341387282c88e9b353ae9dfd71849cb817b429c008
	X = 0233773b670fcebdab4165eec196657ec14f310a

	j = 2
	XKey = ce9cb6c7a3532cd85da6f08f6e0d31b19eff141c5dfca9f357d11efb4a1834f9d50126e0193b1e43939db0a79e8932f6f51e6c
	X = 26601cf1ed128547dc8e9e864e2048fe4d64c50d

	j = 3
	XKey = ce9cb6c7a3532cd85da6f08f6e0d31b19eff141c5dfca9f357d11efb4a183644e475fef0591ab5cc0ee31b29952096ea4e92ce
	X = 640bd5acf07ded5b8268a4f7c3e4c9326c4f949a

	j = 4
	XKey = ce9cb6c7a3532cd85da6f08f6e0d31b19eff141c5dfca9f357d11efb4a18370256810fd28a73787583da3de451d90fc3f3fc62
	X = 8aef6635766195a9c540f862f4e4403dfe428422
X = 0dbf71a0e031a07a6310f9d846ee874acab5eb6d

COUNT = 32
b = 416
XKey = 3b0c438f07fbbc91f6893cd13bf0a8eb0c5a0e0bf9ec930e7c03ace4d1bd913907bcef545826dd3fb6f01228a65d550751c13481
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 3b0c438f07fbbc91f6893cd13bf0a8eb0c5a0e0bf9ec930e7c03ace4d1bd91395222bea13d791c7e54b5aeece35a7e49c9c4832f
	X = 61247e93cda771d3d79efe032b81e196ed966082

	j = 1
	XKey = 3b0c438f07fbbc91f6893cd13bf0a8eb0c5a0e0bf9ec930e7c03ace4d1bd913a79feba12b72c441f6550eb3e5fe07133a1ff6c83
	X = 1ab3ecbd844708a2b9d5ce645cf1827523ae0112

	j = 2
	XKey = 3b0c438f07fbbc91f6893cd13bf0a8eb0c5a0e0bf9ec930e7c03ace4d1bd913ac32177031e1a12b734bc5bfb840d644c83d0a3ae
	X = 887a5b67ce4a330d4e057cadb4b29625ecf78518

	j = 3
	XKey = 3b0c438f07fbbc91f6893cd13bf0a8eb0c5a0e0bf9ec930e7c03ace4d1bd913b0d4d23e34f2215289bca380674863385c6171227
	X = 161b63ff0330cbb53559bab9d726732cc78dbe3c

	j = 4
	XKey = 3b0c438f07fbbc91f6893cd13bf0a8eb0c5a0e0bf9ec930e7c03ace4d1bd913ce324448ed2256d79369c5bb57d9c11b980d3105b
	X = 533ef07e084bf577474557047a3e9c6c29b23ad8
X = 281065e805dc4a14af3de3b5485d9d4cbd923092

COUNT = 33
b = 424
XKey = 136a1e09a66749663503d5dcc3c9785a5142e1e5a5b09be74afe35c9d8f8a0c376b8d8f39c60c6ad1e0f6613660d25e500498d9a5d
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 136a1e09a66749663503d5dcc3c9785a5142e1e5a5b09be74afe35c9d8f8a0c3779882d1445363f0d2d2aa3d325ddbb0c54f702bc8
	X = 28654bf10b1c75f8bb33966d945ba5be03e04d76

	j = 1
	XKey = 136a1e09a66749663503d5dcc3c9785a5142e1e5a5b09be74afe35c9d8f8a0c37965947ae1139d3488224208ec95586070dc9d9c68
	X = 8a500bdbfd872ba3d8c13d30f0de2a97b592eaa6

	j = 2
	XKey = 136a1e09a66749663503d5dcc3c9785a5142e1e5a5b09be74afe35c9d8f8a0c379fbf2f0b855ac11ba45b0e05872dafb094d46c70d
	X = 7e3fb5e3ad7c2c29cc5e59e549b21cd3bdea286d

	j = 3
	XKey = 136a1e09a66749663503d5dcc3c9785a5142e1e5a5b09be74afe35c9d8f8a0c37aaecb39887aa026213741ba5c69e8ed9bd4231c9d
	X = 6bf5ba38d01842519dce45324a8fb75a90dd0039

	j = 4
	XKey = 136a1e09a66749663503d5dcc3c9785a5142e1e5a5b09be74afe35c9d8f8a0c37b8a3e4f5092554cabccb1ab9e8e7290525970f6e0
	X = 5fc70ce83b0c8f445f256a8b04fe8aa4bf1262c2
X = 1cf89a88c5e5e2fa0b046d89e8cb43dd2beeae58

COUNT = 34
b = 432
XKey = efd1497a4e0bd4690c73fc13e3a678a464c574e44778895b0032ecb993b7e675a8dc84b3e28e8f6b6d16bec8d69b2bce20e904401471
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = efd1497a4e0bd4690c73fc13e3a678a464c574e44778895b0032ecb993b7e675a8dd424780f88963b181492832ce31c49ca601c5ae2c
	X = 2551e8c89909f6e962014164c5547b627bf89031

	j = 1
	XKey = efd1497a4e0bd4690c73fc13e3a678a464c574e44778895b0032ecb993b7e675a8ddd01a2fb7d8e10e1187712bf9bb86672d47d95fab
	X = 5387e82665f6f5e2d725506c4182353d563e8c19

	j = 2
	XKey = efd1497a4e0bd4690c73fc13e3a678a464c574e44778895b0032ecb993b7e675a8dec77cd7a9022f2bc12f2380bbf11755f87218e241
	X = 3edb64233985f95b1e22a2df2b4c537a89ae22b5

	j = 3
	XKey = efd1497a4e0bd4690c73fc13e3a678a464c574e44778895b0032ecb993b7e675a8df15dadf5747705737c61110443840cd777d119913
	X = 1be124f0727d3524c92203b5d55c9c7dffa58df5

	j = 4
	XKey = efd1497a4e0bd4690c73fc13e3a678a464c574e44778895b0032ecb993b7e675a8e04110e91b3e753fab2afae8e409b4a60e66a5745a
	X = 246061a6a0f058b36687c86d9031b798908836c3
X = 91cc3460ff86a21a2a1284b1859dcac965f4cc88

COUNT = 35
b = 440
XKey = e04f82d6c0422d88d4ca87e6b86428f8e6f278542961c4e5548992eb33543243c22396e99d6d64bbb8a9487f506f8f2821daf255da30af
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = e04f82d6c0422d88d4ca87e6b86428f8e6f278542961c4e5548992eb33543243c2239889a56cdd05f080d55d7a054bed4a970230dc4a11
	X = 28bde97231519943b58816b5287955a62b9e57a3

	j = 1
	XKey = e04f82d6c0422d88d4ca87e6b86428f8e6f278542961c4e5548992eb33543243c2239988388d0184d0a511f58d4987cf324cbce73e649b
	X = 474fc85e42c8cfa5c7f07bcc8f6a4fdf79b5191b

	j = 2
	XKey = e04f82d6c0422d88d4ca87e6b86428f8e6f278542961c4e5548992eb33543243c2239ae33cd8bd28262146e35602d34b18db451f1c11fd
	X = 77775fc8d88aab0b4fea2c0f04a7099e67b062ea

	j = 3
	XKey = e04f82d6c0422d88d4ca87e6b86428f8e6f278542961c4e5548992eb33543243c2239b5ded8f142fa0408121c278aff1a0eb3e173ec9e8
	X = 72715032801b644027a8fcd0a2fa5005e1ba7ecf

	j = 4
	XKey = e04f82d6c0422d88d4ca87e6b86428f8e6f278542961c4e5548992eb33543243c2239bb6ab4a1add9cde984a1964c6b4ac0e4751996905
	X = 9029814434411e9e27f3966711f5e928f8c0019b
X = 14f883efb1881ea5c6bdb4e608afb8bd8292acb9

COUNT = 36
b = 448
XKey = 09c5f8dab2dfa9099feb4e01439e97426ca157e422e78789d23f8e90ac25c08b49de24f391c47a1bdcde7c6357b365aeaa60b016d7e922de
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 09c5f8dab2dfa9099feb4e01439e97426ca157e422e78789d23f8e90ac25c08b49de24f4af8eb5ffd4c03d846813d5ce74b8ff859c365a66
	X = 4d5c220bcebbf4b3c4be4be7a40f79aec9ecf00e

	j = 1
	XKey = 09c5f8dab2dfa9099feb4e01439e97426ca157e422e78789d23f8e90ac25c08b49de24f6200dd29961110e240de1d916ddac251ccaa64c7d
	X = 51ef82ef744daea6e51fcbe9fff2aa83016ca9c0

	j = 2
	XKey = 09c5f8dab2dfa9099feb4e01439e97426ca157e422e78789d23f8e90ac25c08b49de24f740e75549836366911c5a958741db90654815f8a0
	X = 47c6375a773fdca31249fd6f398938e05634389b

	j = 3
	XKey = 09c5f8dab2dfa9099feb4e01439e97426ca157e422e78789d23f8e90ac25c08b49de24f7a2a1cea2170a0f87a4a0512e353292c7485e5334
	X = 3c10989bc83618d0875d75e872f343ae5e36f86a

	j = 4
	XKey = 09c5f8dab2dfa9099feb4e01439e97426ca157e422e78789d23f8e90ac25c08b49de24f84389e9a4df08481f3996f75135348187f650ac54
	X = 083d5d39a3390b85e61e14ce2b02a323b53da57a
X = 1333a6434b462ee48bf5d6ec4be4307ec1906c7e

COUNT = 37
b = 456
XKey = 707bb332b0f7d162c1236f6081f7f8fb51e0722c19b5a9a78dec8ab0af0ecd309568d7086d04dea5bed74ed4f13c6bd80fa138bbcc8098e1c5
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 707bb332b0f7d162c1236f6081f7f8fb51e0722c19b5a9a78dec8ab0af0ecd309568d7086eac985d117b419b7a53935a9d4cd0cb99d65b02a7
	X = 2641d110904260d33dd078a36327b565d0267f2c

	j = 1
	XKey = 707bb332b0f7d162c1236f6081f7f8fb51e0722c19b5a9a78dec8ab0af0ecd309568d7086f5f565f9e5c25800bdf45d925897b30e2d08dccb3
	X = 3bd22a8f3c84ad12567c864e6beddeca83fad841

	j = 2
	XKey = 707bb332b0f7d162c1236f6081f7f8fb51e0722c19b5a9a78dec8ab0af0ecd309568d7087028dda434b138864c411e73b46f757989de1dad8c
	X = 73a8c70aadbd51ce8b836973cf09f2eee417b1d9

	j = 3
	XKey = 707bb332b0f7d162c1236f6081f7f8fb51e0722c19b5a9a78dec8ab0af0ecd309568d7087089972b9f8a54deacf6ce5ef1962def2c12d6cbd2
	X = 46320b2eb6e39d05b760fa2ed5ed14e142d43bac

	j = 4
	XKey = 707bb332b0f7d162c1236f6081f7f8fb51e0722c19b5a9a78dec8ab0af0ecd309568d70872512d6df2929f92a8aac0c5c2b46adef665615b66
	X = 384eab3a5113a97729d080ee6d9f7c25f6894956
X = 446753a148d3c692c314ec68c59cc3b9fdaccabc

COUNT = 38
b = 464
XKey = 21b8f3f3cdde3b2169d2468fba54a02357b131b60a97c27f7926bdcf064a34fff34925a7ca98fd11fcf35aeec8ac15475e4480b64538ecd5fa1d
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 21b8f3f3cdde3b2169d2468fba54a02357b131b60a97c27f7926bdcf064a34fff34925a7ca99e8de0efa835c92db245c4727ec8525e37d07564d
	X = 1ae28a5362a024a079c198f9ee1ae8e368df661a

	j = 1
	XKey = 21b8f3f3cdde3b2169d2468fba54a02357b131b60a97c27f7926bdcf064a34fff34925a7ca9ab9a31a47f85372b3b834adfc71346aef4d06ab31
	X = 4366e5fc10c9c558741c67db69ddfe357af5f180

	j = 2
	XKey = 21b8f3f3cdde3b2169d2468fba54a02357b131b60a97c27f7926bdcf064a34fff34925a7ca9bb8904b87d62c25d562f7c6fa93bccf632d370867
	X = 123737aeb53479ce045c3cbb463fb161d00bfe1e

	j = 3
	XKey = 21b8f3f3cdde3b2169d2468fba54a02357b131b60a97c27f7926bdcf064a34fff34925a7ca9c39f8249b7d6cc0e04e62ae1ba95101c1307bcce0
	X = 08d4168b7dad74b929e54ce7b13d52e3e997d57f

	j = 4
	XKey = 21b8f3f3cdde3b2169d2468fba54a02357b131b60a97c27f7926bdcf064a34fff34925a7ca9d2ab716efe0dbf6d4960bae0ffd0759fc7e6a39df
	X = 0722fbcbdbd4922057259eaf523b9bc078941e65
X = 695d5c5926961b2fd61decf2e41d7ac1791c4d01

COUNT = 39
b = 472
XKey = 848353acb5108ba528dcf72f60eed2a61b9b7025d8f9da9c9796b922e069758c06089d3ead1c8a418a123f966a1494ca763894cbb5f723fad2e0e4
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 848353acb5108ba528dcf72f60eed2a61b9b7025d8f9da9c9796b922e069758c06089d3ead1c8aafccb6e3ccb4da6aef18f718ddaa680dbb066dcb
	X = 224814f6d77d6b562406a94d376ac0288acda21f

	j = 1
	XKey = 848353acb5108ba528dcf72f60eed2a61b9b7025d8f9da9c9796b922e069758c06089d3ead1c8b65dfe73801d3129eed6ff79c7e894e683d8c01ed
	X = 02b95e916d10ebef2c9468580695df69b2cde3c4

	j = 2
	XKey = 848353acb5108ba528dcf72f60eed2a61b9b7025d8f9da9c9796b922e069758c06089d3ead1c8bf82d4aab3e7f434df8fda1b05b1c09bd90582615
	X = 1716f20e918d54707f90900b3507076fc134b8ef

	j = 3
	XKey = 848353acb5108ba528dcf72f60eed2a61b9b7025d8f9da9c9796b922e069758c06089d3ead1c8cfddb9fcb6759107e2fb3f8b4a85f2fcf30efabb9
	X = 858fcbbd70455156353789d6315a228c7640f5fc

	j = 4
	XKey = 848353acb5108ba528dcf72f60eed2a61b9b7025d8f9da9c9796b922e069758c06089d3ead1c8d67ac88e9ef581c0bbad9eebe7c2520f86c9f33c9
	X = 254e6b31ec77ba027f0dd10365fe2661ee241d92
X = 6a7ccd2553667c66875fa45fa4cbd53ec4e83036

COUNT = 40
b = 480
XKey = d272bc8d7e3078b630d2ab156a6187268562ceb3f60838a6cfa7151c896c33ba004c0244bf3af66b7e9d2de7e90152c6a30cc1048bb4eb5b3eb0fc5c
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = d272bc8d7e3078b630d2ab156a6187268562ceb3f60838a6cfa7151c896c33ba004c0244bf3af66ce30ff49e703747512feb51ddb0f8aef3475f5fe4
	X = 85346f957e14c104777d9fc4c28cf1813d91c5ae

	j = 1
	XKey = d272bc8d7e3078b630d2ab156a6187268562ceb3f60838a6cfa7151c896c33ba004c0244bf3af66da54f0952b6a6a173167ffa2bd1787c2eba692579
	X = 46f942d8d9b73492714df1f3fd340446c24a81b2

	j = 2
	XKey = d272bc8d7e3078b630d2ab156a6187268562ceb3f60838a6cfa7151c896c33ba004c0244bf3af66eb934dce068f52d29949ccbe02167577d4117ef9f
	X = 6387ac992921b601cd76ca7ccc798e19afb73641

	j = 3
	XKey = d272bc8d7e3078b630d2ab156a6187268562ceb3f60838a6cfa7151c896c33ba004c0244bf3af670474e0e8f59772643ac6a6a2645c9f9389d6249fe
	X = 5c8589114614ffb180f1a15bb49f56e6ab9f7b72

	j = 4
	XKey = d272bc8d7e3078b630d2ab156a6187268562ceb3f60838a6cfa7151c896c33ba004c0244bf3af67192cda7de157b1cb3fd1279bf58431d5bc517e9f0
	X = 1dab5e5b43c7c6000874fa98d9f1281af30820e9
X = 175f07f5777a0e17bd1650b93d1eecff784c0200

COUNT = 41
b = 488
XKey = 475376e9e62052ce173364f1db9b52f69c2a756510cadaa060148c198a1f15c1049642c4a20e2773b9966381858fa573c8be6f52b49f1aa30bfc1b9985
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 475376e9e62052ce173364f1db9b52f69c2a756510cadaa060148c198a1f15c1049642c4a20e2773bae87d11b4a1778e98217daf8f7e59d3fcf7a91b3f
	X = 5ddd3367a8e18232f755d9ef87175be6a0fd88be

	j = 1
	XKey = 475376e9e62052ce173364f1db9b52f69c2a756510cadaa060148c198a1f15c1049642c4a20e2773bb52391e3bf18699fcd30df452b4c9463f8ae02de8
	X = 3ad2b3f3417726a0eb65058d3712711c275479a6

	j = 2
	XKey = 475376e9e62052ce173364f1db9b52f69c2a756510cadaa060148c198a1f15c1049642c4a20e2773bc136c0b4c5239e08896791156b0bdb3e189942edd
	X = 11707fdb4b2f31593a1e168e1f3f0e4f4e900dc6

	j = 3
	XKey = 475376e9e62052ce173364f1db9b52f69c2a756510cadaa060148c198a1f15c1049642c4a20e2773bd656c823069b6710a0c7a97f08478c3970a654e1e
	X = 1b16e29dd78fe7f2a1a5f602ed7b0385c14343a1

	j = 4
	XKey = 475376e9e62052ce173364f1db9b52f69c2a756510cadaa060148c198a1f15c1049642c4a20e2773becae5445516771d2446de09f133e3bf88ce197a94
	X = 2df9417ceafa0285e6ea952091d044345b734e76
